uname,mid,roomid,follower,guardNum,coefficent,gid
梨安不迷路,1900141897,23770996,137791.0,3580,3540.2434767024397,
烛灵儿Hikari,399815233,21728563,669021.0,2400,2460.420384202892,
星瞳_Official,401315430,22886883,682776.0,2220,2281.710662401646,
天草丶柑橘王,391445,872188,,2096,,75.0
米诺高分少女,1778026586,25512465,140427.0,2012,1973.444889989887,
蒋芸Mirai,114866,952192,,1985,,75.0
少年Pi,13046,92613,,1804,,75.0
阿萨Aza,480680646,21696950,1426432.0,1789,1897.421541812645,
老实憨厚的笑笑,8739477,545068,,1500,,241.0
文韬Stefan,412504829,21996307,,1427,,75.0
织月黛黛,28278764,23578004,346636.0,1375,1393.732334777675,
Asaki大人,194484313,6154037,1385995.0,1261,1367.5982891674666,
嘉然今天吃什么,672328094,22637261,1749627.0,1237,1358.3694956325662,
杜铂雷Dobre,1294678093,25166222,209523.0,1148,1134.8141297628467,
籽岷,686127,544853,,1107,,75.0
蒲熠星,226102317,21281833,,1089,,75.0
十万口草莓粥粥,10893225,182607,,1087,,75.0
阿梓从小就很可爱,7706705,80397,775676.0,1084,1153.7984778053337,
雪狐桑,477792,24393,532890.0,1044,1089.9968572014534,
棋手战鹰,2051617240,23141761,,1035,,75.0
郝饱饱饿了,275230721,30329336,,1011,,75.0
向晚大魔王,672346917,22625025,584016.0,931,982.8051439612846,
黎歌Neeko,671538942,22571722,503695.0,911,953.4246414059328,
冥冥meichan,45502,22650610,637629.0,909,966.3734537299679,
C酱です,67141,47867,1467712.0,877,987.2302489817389,
安晴Ankii,44903085,14197798,556107.0,872,920.7005944482171,
瓶子君152,730732,42062,,858,,75.0
Liyuu_,4549624,5265,,838,,75.0
兰音Reine,698029620,22696653,1743503.0,803,924.1471952900183,
乃琳Queen,672342685,22625027,689495.0,768,830.3315135369508,
贝拉kira,672353429,22632424,577657.0,752,803.1110336102067,
神奇陆夫人,419220,1016,,750,,75.0
明前奶绿,2132180406,25034104,233172.0,750,743.5943070943142,
岁己SUI,1954091502,25788785,42108.0,728,613.082757808535,
EdmundDZhang,433351,5050,,708,,75.0
鈴木老师,3546566092654833,31134168,,669,,76.0
陈玺颜,3493282111818202,27803956,,645,,76.0
KB呆又呆,389088,1010,,623,,75.0
梦音茶糯,140378,958617,659823.0,613,672.5426852201738,
奈姬niki,3035105,3415150,610119.0,582,636.57734956235,
小柔Channel,1734978373,22696954,333795.0,581,597.339098521732,
呜米,617459493,22384516,825641.0,575,648.7562321330643,
眞白花音_Official,401480763,21402309,1512054.0,561,673.117303430032,
奶茶☆,777964,12962,,547,,76.0
希月萌奈,591892279,22889484,254359.0,540,539.10822261166,
露米Lumi_Official,2000609327,25977291,112512.0,536,483.3936812457439,
Afaer-展麟Finn,1259447274,25933773,143575.0,535,497.85045315144043,
大头鹰不怼人,368741499,30210595,,521,,75.0
longdd黄翔,1388514638,23982773,,509,,75.0
小铃久绘Official,1875094289,22754458,227024.0,493,484.90021852516566,
MyGO_AveMujica,1459104794,31160604,,491,,76.0
咩栗,745493,8792912,924134.0,486,566.9012237352176,
时雨ioo,27717502,7401280,,482,,75.0
安可anko_Official,440738032,25839275,77427.0,462,385.6995589997098,
田中姬铃木雏Official,296909317,10209381,336902.0,461,477.9265029953142,
走路摇ZLY,356010767,15013068,,447,,76.0
夏夏大魔王_Axx,233592835,6750632,,441,,75.0
东爱璃Lovely,3821157,21692711,236548.0,434,428.50566741800094,
小深深儿,10673533,2807295,,424,,75.0
Afaer-吕和今Asota,3461569182698067,25921269,146387.0,417,381.080175592901,
希丝奈cisne,1063558832,26088559,202749.0,402,386.73050412224256,
石凯kk,241329181,22040711,,402,,76.0
雫るる_Official,387636363,21013446,767398.0,394,463.11823792733185,
